datelastmodified;codtestemunho;institutioncode;basisofrecord;kingdom;phylum;class;order;fieldnumber;julianday;timeofday;continentocean;longitude_mun;latitude_mun;coordinateprecision;boundingbox;minimumelevation;maximumelevation;minimumdepth;maximumdepth;sex;preparationtype;individualcount;previouscatalognumber;relationshiptype;relatedcatalogitem;habitat;habito;aux_nomevulg;descrindividuo;aux_coladic;taxonhospedeiro;altprof;altprofmaxima;unidmedaltprof;codcolbot;locfisico1;locfisico2;aux_nomecompunidgeo_invertido;codespecime;numtombo;familia;genero;sp;autorsp;infrasp;nat_typus;taxoncompleto;pais;estado_prov;cidade;descrlocal;latitude;longitude;coletor;numcoleta;diacoleta;mescoleta;anocoleta;determinador;diadeterm;mesdeterm;anodeterm;notas;bioma_ibge;codtestemunho;siglacolecao;precisao_coord;dataultalter;coleccorrelat;tipoespecime;statconserv;unidconserv;altitude;altprofmaxima;siglaunidmed;altura;unidmedaltura;duplicatas;detpor;linhasuperior_html;linhaespecie_html;linhainfra_html;datacoleta;desaparecido;codunidtaxon;aux_especie;sugest_latmin_grau;sugest_latmin_min;sugest_latmin_seg;sugest_nortesul;sugest_longmin_grau;sugest_longmin_min;sugest_longmin_seg;sugest_lesteoeste
"2017-10-13";"140988";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Erva epífita ou terrestre , ciófila. Folhas na face ventral verde, face dorsal verde argênteo lepidota, bainha verde-clara; infl. com escapo vermelho-claro com indumento, brácteas escapais vermelho-vivo; brácteas florais cobertas por indumento alvacento, sépalas alvas, corola passada nigrescente; botões florais alvos. Frequente";"T. Barbará";;"0";;;"3172";;;"Brasil, Bahia, Porto Seguro";"140988";"340592";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"entre Trancoso e Porto Seguro, estrada BA 001 (em construção). ";"-16.4822223";"-39.1355555";"Martinelli, G.";"15452";"16";"5";"1999";"T. Wendt & L.O.F. de Souza";"20";"4";"2004";"Erva epífita ou terrestre , ciófila. Folhas na face ventral verde, face dorsal verde argênteo lepidota, bainha verde-clara; infl. com escapo vermelho-claro com indumento, brácteas escapais vermelho-vivo; brácteas florais cobertas por indumento alvacento, sépalas alvas, corola passada nigrescente; botões florais alvos. Frequente";;"140988";"RB";"  ";"2017-10-13";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;"0";;;;;"ALCB, CEPEC";"Det.: T. Wendt & L.O.F. de Souza (em 20-IV-2004)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"16-V-1999";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"308252";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"Terrestrial, inflorescence white, petals dried.";"et al.";;"200";;"m.";"3172";;;"Brasil, Bahia, Itororó";"308252";"420009";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Itororó";"Fazenda Santa Ana, 14,4Km sudoeste de Itaju do Colônia na estrada para Rio do Meio; 2,7km da borda da floresta. ";"-15.1502778";"-39.8325000";"Thomas, W.W.";"13513";"24";"7";"2003";"R.C. Forzza";;;"2006";"Terrestrial, inflorescence white, petals dried.";;"308252";"RB";"  ";"2017-10-18";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;"200";;"m.";;;"CEPEC";"Det.: R.C. Forzza (em 2006)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"24-VII-2003";;"16";"Aechmea alba Mez";;;;;;;;
"2014-07-07";"600630";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Inflorescencia com bracteas roseas- vivo, flores amarelas.";;;;;;"3172";;;"Brasil, Bahia, Porto Seguro";"600630";"116132";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"BR 5, Km 5. ";;;"Duarte, A.P.";"6782";"19";"6";"1962";"A.P. G. de Faria";"3";"11";"2003";"Inflorescencia com bracteas roseas- vivo, flores amarelas.";;"600630";"RB";"  ";"2014-07-07";"Denise- Outubro";"Exsicata de planta";"Não";;;;;;;"HBR";"Det.: A.P. G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"19-VI-1962";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"265417";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"flores brancas na antese, passando a pretas depois desta";;;;;;"3172";;;"Brasil, Bahia, Porto Seguro";"265417";"202388";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"17Km na estrada Porto Seguro-Eunápolis. Estação Ecológica do Pau Brasil";;;"Harley, R.M.";"17186";"19";"3";"1974";"A.P.G. de Faria";"3";"11";"2003";"flores brancas na antese, passando a pretas depois desta";;"265417";"RB";"  ";"2017-10-18";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";"Estação Ecológica do Pau Brasil";;;;;;;"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"19-III-1974";;"16";"Aechmea alba Mez";;;;;;;;
"2014-07-07";"597459";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Planta terrestre, folhas verdes com base albo. Região medial da folha vinosa. Brácteas florais vermelhas com mucilagem branca e flores amarelas.";"Oliveira, A.G.; Menezes, L.F.T. & Cruz, T.S.";;;;;"3172";;;"Brasil, Espírito Santo, Conceição da Barra";"597459";"502433";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Espírito Santo";"Conceição da Barra";"Itaúnas, Parque Estadual de Itaúnas. Atrás da fazenda Jequitaia. ";;;"Monteiro, .M.M.";"54";"25";"8";"2009";"T.S. Coser";"3";"11";"2010";"Planta terrestre, folhas verdes com base albo. Região medial da folha vinosa. Brácteas florais vermelhas com mucilagem branca e flores amarelas.";;"597459";"RB";"  ";"2014-07-07";"InformatizacaoRBThalita";"Exsicata de planta";"Não";;;;;;;;"Det.: T.S. Coser (em 03-XI-2010)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"25-VIII-2009";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"119327";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Planta epifita sobre árvore.Frutos imaturos verdes";"E.B. dos Santos";;;;;"3172";;;"Brasil, Bahia, Una";"119327";"205801";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Una";"Km 35 da Rodovia Olivença-Una, próximo à Reserva Biológica do \"Mico Leão\", ca. de 8Km ao Sul da entrada. ";;;"Hage, J.L.";"819";"2";"6";"1981";"A.P.G. de Faria";"3";"11";"2003";"Planta epifita sobre árvore.Frutos imaturos verdes";;"119327";"RB";"  ";"2017-10-18";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;;;;;;;"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"02-VI-1981";;"16";"Aechmea alba Mez";;;;;;;;
"2014-07-22";"119325";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Planta epifita sobre árvore Flores e cálice esverdeadas";;;;;;"3172";;;"Brasil, Bahia, Porto Seguro";"119325";"202449";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"Km 8 da Rodovia Porto Seguro-Eunápolis. ";;;"Hage, J.L.";"138";"26";"11";"1975";"A.P.G. de Faria";"3";"11";"2003";"Planta epifita sobre árvore Flores e cálice esverdeadas";;"119325";"RB";"  ";"2014-07-22";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;;;;;;;"Det.: A.P.G. de Faria (em 03-XI-2003)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"26-XI-1975";;"16";"Aechmea alba Mez";;;;;;;;
"2014-08-20";"809155";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Folha verde com bainha vinácea. Escapo coberto por brácteas vermelhas. Bráctea floral castanha coberta por indumento branco. Cálice amarelo e corola amarela. Floresceu em cultivo 05/09/2013 - RBvb_1341.";;;;;;"3172";;;"Brasil, Espírito Santo, Nova Venécia";"809155";"584636";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Espírito Santo";"Nova Venécia";"Estrada para São Gabriel da Palha, Serra de Cima, Propriedade de Waldemar Cipriano. ";"-18.8030556";"-40.4722223";"Forzza, R.C.";"6429";"7";"6";"2011";"R.G.Barbosa-Silva";"8";"5";"2014";"Folha verde com bainha vinácea. Escapo coberto por brácteas vermelhas. Bráctea floral castanha coberta por indumento branco. Cálice amarelo e corola amarela. Floresceu em cultivo 05/09/2013 - RBvb_1341.";;"809155";"RB";"  ";"2014-08-20";"Bromeliário - Coleção Científica";"Exsicata de planta";"Não";;;;;;;;"Det.: R.G.Barbosa-Silva (em 08-V-2014)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"07-VI-2011";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-17";"119222";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;;;"Planta Epifita ou sobre materia organica, bracteas roxas e flores azuis";;;;;;"3172";;;"Brasil, Bahia, Porto Seguro";"119222";"119532";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Porto Seguro";"entre Ajuda e Porto Seguro. ";;;"Duarte, A.P.";"8049";"7";"11";"1963";"A.P. de Faria";"3";"11";"2003";"Planta Epifita ou sobre materia organica, bracteas roxas e flores azuis";;"119222";"RB";"  ";"2017-10-17";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;;;;;;;"Det.: A.P. de Faria (em 03-XI-2003)";"BROMELIACEAE";"cf. <i>Aechmea</i>  <i>alba</i> Mez";;"07-XI-1963";;"16";"Aechmea alba Mez";;;;;;;;
"2017-10-18";"119291";"JBRJ";;"Plantae";;;"BROMELIACEAE";;;;;;;;;;;;;;;;;;;;"terrestre";;"Arenícola, heliófila, frequente; folhas na face ventral verde, face dorsal com indumento argenteo; infl. com escapo purpureo levemente indumentado. brácteas escapais vermelhas, raque albo lanuginoso, bracteas florais alvo-lanuginosa, bráctaes florais alvo-lanuginosa; sépalas alvacentas, corola amarela quando passadas nigrescentes.";;;"5";;;"3172";;;"Brasil, Bahia, Nova Viçosa";"119291";"192330";"BROMELIACEAE";"Aechmea";"alba";"Mez";;;"Aechmea alba Mez";"Brasil";"Bahia";"Nova Viçosa";"Km 33 da estrada para Nova Viçosa. ";;;"Martinelli, G.";"6025";"22";"7";"1979";"A.P.G. de Faria";;;"2006";"Arenícola, heliófila, frequente; folhas na face ventral verde, face dorsal com indumento argenteo; infl. com escapo purpureo levemente indumentado. brácteas escapais vermelhas, raque albo lanuginoso, bracteas florais alvo-lanuginosa, bráctaes florais alvo-lanuginosa; sépalas alvacentas, corola amarela quando passadas nigrescentes.";;"119291";"RB";"  ";"2017-10-18";"Projeto Bromélias MA: Táxons MA - Herbários";"Exsicata de planta";"Não";;"5";;;;;;"Det.: A.P.G. de Faria (em 2006)";"BROMELIACEAE";"<i>Aechmea</i>  <i>alba</i> Mez";;"22-VII-1979";;"16";"Aechmea alba Mez";;;;;;;;
